sed_filter,la,width,flux,eflux
Cousins.B,4359.98,464.0,-11.9399,0.04
Johnson.B,4442.03,445.0,-12.1177,0.07302296328169205
SDSS.g,4819.97,622.0,-11.8083,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.6093,0.04
Cousins.V,5469.67,421.0,-11.5613,0.04
Johnson.V,5537.05,409.0,-11.5513,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.3885,0.04
SDSS.r,6246.98,631.0,-11.3905,0.04
Cousins.R,6468.99,648.0,-11.3486,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.212,0.04
SDSS.i,7634.91,645.0,-11.0636,0.04
Cousins.I,7885.95,475.0,-11.2802,0.04
SDSS.z,9017.94,663.0,-11.1602,0.04
2MASS.J,12390.2,750.0,-11.0861,0.04
Johnson.J,12500.2,1500.0,-11.1109,0.04
Johnson.H,16300.2,1000.0,-11.0717,0.04
2MASS.H,16494.8,1200.0,-11.0442,0.04
2MASS.Ks,21637.9,1250.0,-11.3009,0.04
Johnson.K,21900.2,2700.0,-11.3412,0.04
WISE.W1,33500.1,3300.0,-11.7098,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-11.8481,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.1766,0.04
WISE.W2,46000.2,5200.0,-12.1445,0.04
WISE.W3,115598,27550.0,-13.4494,0.17752183747793127
