sed_filter,la,width,flux,eflux
Cousins.U,3500.2,319.0,-11.37,0.04
SDSS.u,3519.02,277.0,-11.3503,0.04
Johnson.U,3531,309.0,-11.4064,0.04
Cousins.B,4359.98,464.0,-11.2819,0.04
Johnson.B,4442.03,445.0,-11.0185,0.05505141660043704
SDSS.g,4819.97,622.0,-11.3507,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.3777,0.04
Cousins.V,5469.67,421.0,-11.402,0.04
Johnson.V,5537.05,409.0,-11.3856,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.4401,0.04
SDSS.r,6246.98,631.0,-11.4694,0.04
Cousins.R,6468.99,648.0,-11.484,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.5752,0.04
SDSS.i,7634.91,645.0,-11.5819,0.04
Cousins.I,7885.95,475.0,-11.7776,0.04
SDSS.z,9017.94,663.0,-11.7239,0.04
2MASS.J,12390.2,750.0,-11.8839,0.04423369852165956
Johnson.J,12500.2,1500.0,-11.8456,0.04
Johnson.H,16300.2,1000.0,-12.106,0.04
2MASS.H,16494.8,1200.0,-12.0229,0.06655853560906896
2MASS.Ks,21637.9,1250.0,-12.5362,0.04
Johnson.K,21900.2,2700.0,-12.3571,0.04
WISE.W1,33500.1,3300.0,-12.8523,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-12.8666,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-13.1383,0.04
WISE.W2,46000.2,5200.0,-13.2198,0.04
WISE.W3,115598,27550.0,-13.4431,0.04
