sed_filter,la,width,flux,eflux
Johnson.U,3531,309.0,-13.0711,0.11725951011387799
Johnson.B,4442.03,445.0,-12.1981,0.04
SDSS.g,4819.97,622.0,-12.0272,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.8617,0.04
Cousins.V,5469.67,421.0,-11.8632,0.04
Johnson.V,5537.05,409.0,-11.8432,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.7645,0.04
SDSS.r,6246.98,631.0,-11.7114,0.04
Cousins.R,6468.99,648.0,-11.676,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.5588,0.04
SDSS.i,7634.91,645.0,-11.4431,0.04
Cousins.I,7885.95,475.0,-11.6179,0.04
SDSS.z,9017.94,663.0,-11.5525,0.04
2MASS.J,12390.2,750.0,-11.4827,0.041513442037783954
Johnson.J,12500.2,1500.0,-11.4802,0.04
Johnson.H,16300.2,1000.0,-11.5179,0.04
2MASS.H,16494.8,1200.0,-11.4781,0.04034429790638388
2MASS.Ks,21637.9,1250.0,-11.697,0.04
Johnson.K,21900.2,2700.0,-11.7808,0.04
WISE.W1,33500.1,3300.0,-12.084,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-12.2874,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.5914,0.04
WISE.W2,46000.2,5200.0,-12.6213,0.04
