sed_filter,la,width,flux,eflux
Cousins.B,4359.98,464.0,-12.0043,0.04
Johnson.B,4442.03,445.0,-11.7942,0.04
SDSS.g,4819.97,622.0,-11.6196,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.5828,0.04
Cousins.V,5469.67,421.0,-11.5015,0.04
Johnson.V,5537.05,409.0,-11.5008,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.3069,0.04
SDSS.r,6246.98,631.0,-11.3457,0.04
Cousins.R,6468.99,648.0,-11.2771,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.1427,0.04
SDSS.i,7634.91,645.0,-11.1459,0.04
Cousins.I,7885.95,475.0,-11.0698,0.04
SDSS.z,9017.94,663.0,-11.1204,0.04
2MASS.J,12390.2,750.0,-11.0208,0.04
Johnson.J,12500.2,1500.0,-11.0094,0.04
Johnson.H,16300.2,1000.0,-10.9942,0.04
2MASS.H,16494.8,1200.0,-10.9892,0.04
2MASS.Ks,21637.9,1250.0,-11.2372,0.04
Johnson.K,21900.2,2700.0,-11.2445,0.04
WISE.W1,33500.1,3300.0,-11.7198,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-11.743,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.0858,0.04
WISE.W2,46000.2,5200.0,-12.1731,0.04
WISE.W3,115598,27550.0,-13.1119,0.10201548552863474
