sed_filter,la,width,flux,eflux
Johnson.U,3531,309.0,-12.7407,0.05276475162173292
Cousins.B,4359.98,464.0,-11.8446,0.04
Johnson.B,4442.03,445.0,-11.7852,0.04
SDSS.g,4819.97,622.0,-11.6597,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.5002,0.04
Cousins.V,5469.67,421.0,-11.4093,0.04
Johnson.V,5537.05,409.0,-11.2579,0.5407392229740315
GAIA.GAIA3.G,5822.34,2026.0,-11.2797,0.04
SDSS.r,6246.98,631.0,-11.2658,0.04
Cousins.R,6468.99,648.0,-11.2371,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.1523,0.04
SDSS.i,7634.91,645.0,-11.0312,0.04
Cousins.I,7885.95,475.0,-11.1125,0.04
SDSS.z,9017.94,663.0,-11.1479,0.04
2MASS.J,12390.2,750.0,-11.1166,0.04
Johnson.J,12500.2,1500.0,-11.1109,0.04
Johnson.H,16300.2,1000.0,-11.0989,0.04
2MASS.H,16494.8,1200.0,-11.1,0.04
2MASS.Ks,21637.9,1250.0,-11.3282,0.04
Johnson.K,21900.2,2700.0,-11.3695,0.05428681023790647
WISE.W1,33500.1,3300.0,-11.8281,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-11.8803,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.222,0.04
WISE.W2,46000.2,5200.0,-12.2737,0.04
WISE.W3,115598,27550.0,-13.4308,0.1305920530390315
