sed_filter,la,width,flux,eflux
Cousins.U,3500.2,319.0,-10.6573,0.04
SDSS.u,3519.02,277.0,-10.653,0.04
Johnson.U,3531,309.0,-10.6628,0.04
Cousins.B,4359.98,464.0,-10.7613,0.04
Johnson.B,4442.03,445.0,-11.2533,0.06196704888259489
SDSS.g,4819.97,622.0,-10.8445,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-10.9156,0.04
Cousins.V,5469.67,421.0,-11.0011,0.04
Johnson.V,5537.05,409.0,-11.004,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.0578,0.04
SDSS.r,6246.98,631.0,-11.1147,0.04
Cousins.R,6468.99,648.0,-11.1697,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.3445,0.04
SDSS.i,7634.91,645.0,-11.4246,0.04
Cousins.I,7885.95,475.0,-11.4692,0.04
2MASS.J,12390.2,750.0,-11.8581,0.047749653167737084
Johnson.J,12500.2,1500.0,-11.8688,0.04
Johnson.H,16300.2,1000.0,-12.2026,0.04
2MASS.H,16494.8,1200.0,-11.6299,0.04
2MASS.Ks,21637.9,1250.0,-11.9862,0.04
Johnson.K,21900.2,2700.0,-12.5456,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-13.092,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-13.2825,0.05109346727950934
