sed_filter,la,width,flux,eflux
Johnson.U,3531,309.0,-12.018,0.04
Cousins.B,4359.98,464.0,-11.2864,0.04
Johnson.B,4442.03,445.0,-11.2894,0.04
SDSS.g,4819.97,622.0,-10.9252,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-10.9286,0.04
Cousins.V,5469.67,421.0,-10.8395,0.04
Johnson.V,5537.05,409.0,-10.7879,0.04
GAIA.GAIA3.G,5822.34,2026.0,-10.7177,0.04
SDSS.r,6246.98,631.0,-10.7157,0.04
Cousins.R,6468.99,648.0,-10.676,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-10.5949,0.04
SDSS.i,7634.91,645.0,-10.5964,0.04
Cousins.I,7885.95,475.0,-10.5485,0.04
Johnson.I,8779.98,1088.0,-10.6266,0.04
SDSS.z,9017.94,663.0,-10.6108,0.04
2MASS.J,12390.2,750.0,-10.5335,0.04
Johnson.J,12500.2,1500.0,-10.5337,0.04
Johnson.H,16300.2,1000.0,-10.5422,0.04
2MASS.H,16494.8,1200.0,-10.5283,0.04
2MASS.Ks,21637.9,1250.0,-10.7977,0.04
Johnson.K,21900.2,2700.0,-10.8222,0.04
WISE.W1,33500.1,3300.0,-11.2622,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-11.3378,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-11.6747,0.04
WISE.W2,46000.2,5200.0,-11.7176,0.04
WISE.W3,115598,27550.0,-13.0547,0.09707758356056559
