sed_filter,la,width,flux,eflux
Johnson.U,3531,309.0,-13.2697,0.12555432145489895
Johnson.B,4442.03,445.0,-12.3232,0.04
SDSS.g,4819.97,622.0,-12.0159,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.9604,0.04
Cousins.V,5469.67,421.0,-11.8919,0.04
Johnson.V,5537.05,409.0,-11.872,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.7296,0.04
SDSS.r,6246.98,631.0,-11.7448,0.04
Cousins.R,6468.99,648.0,-11.6886,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.5557,0.04
SDSS.i,7634.91,645.0,-11.6122,0.04
Cousins.I,7885.95,475.0,-11.5496,0.04
SDSS.z,9017.94,663.0,-11.5624,0.04
2MASS.J,12390.2,750.0,-11.4204,0.04
Johnson.J,12500.2,1500.0,-11.416,0.04
Johnson.H,16300.2,1000.0,-11.3949,0.04
2MASS.H,16494.8,1200.0,-11.3769,0.04
2MASS.Ks,21637.9,1250.0,-11.6055,0.04
Johnson.K,21900.2,2700.0,-11.6514,0.04
WISE.W1,33500.1,3300.0,-12.0606,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-12.1554,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.4891,0.04
WISE.W2,46000.2,5200.0,-12.4905,0.04
