sed_filter,la,width,flux,eflux
XMM-OT.UVW1,2908.07,577.0,-11.3935,0.04
Cousins.U,3500.2,319.0,-11.37,0.04
SDSS.u,3519.02,277.0,-11.4078,0.04
Johnson.U,3531,309.0,-11.2575,0.04
Cousins.B,4359.98,464.0,-11.2065,0.04
Johnson.B,4442.03,445.0,-12.2731,0.04
SDSS.g,4819.97,622.0,-11.234,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.3473,0.04
Cousins.V,5469.67,421.0,-11.3949,0.04
Johnson.V,5537.05,409.0,-11.3834,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.4407,0.04
SDSS.r,6246.98,631.0,-11.4375,0.04
Cousins.R,6468.99,648.0,-11.5184,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.6343,0.04
SDSS.i,7634.91,645.0,-11.5931,0.04
Cousins.I,7885.95,475.0,-11.62,0.04
SDSS.z,9017.94,663.0,-11.7499,0.04
2MASS.J,12390.2,750.0,-11.9679,0.0527009001801906
Johnson.J,12500.2,1500.0,-11.9621,0.05249713189246253
Johnson.H,16300.2,1000.0,-12.0434,0.07856140073454498
2MASS.H,16494.8,1200.0,-12.0442,0.07864487963873679
2MASS.Ks,21637.9,1250.0,-12.1586,0.04
Johnson.K,21900.2,2700.0,-12.3451,0.04
WISE.W1,33500.1,3300.0,-12.5858,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-12.6703,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.8433,0.04
WISE.W2,46000.2,5200.0,-12.9685,0.04
