sed_filter,la,width,flux,eflux
Johnson.U,3531,309.0,-12.77,0.16286042417918237
Cousins.B,4359.98,464.0,-11.7394,0.04
Johnson.B,4442.03,445.0,-11.5775,0.04
SDSS.g,4819.97,622.0,-11.313,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.2958,0.04
Cousins.V,5469.67,421.0,-11.1472,0.04
Johnson.V,5537.05,409.0,-11.2371,0.20700017522467476
GAIA.GAIA3.G,5822.34,2026.0,-10.9851,0.04
SDSS.r,6246.98,631.0,-11.0447,0.04
Cousins.R,6468.99,648.0,-10.9378,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-10.7977,0.04
SDSS.i,7634.91,645.0,-10.79,0.04
Cousins.I,7885.95,475.0,-10.7796,0.04
SDSS.z,9017.94,663.0,-10.7565,0.04
2MASS.J,12390.2,750.0,-10.6224,0.04
Johnson.J,12500.2,1500.0,-10.6267,0.04
Johnson.H,16300.2,1000.0,-10.571,0.04
2MASS.H,16494.8,1200.0,-10.5703,0.04
2MASS.Ks,21637.9,1250.0,-10.7865,0.04
Johnson.K,21900.2,2700.0,-10.8144,0.04
WISE.W1,33500.1,3300.0,-11.2826,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-11.326,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-11.6665,0.04
WISE.W2,46000.2,5200.0,-11.7466,0.04
WISE.W3,115598,27550.0,-12.4755,0.04
