sed_filter,la,width,flux,eflux
Johnson.U,3531,309.0,-12.6528,0.06630450257704497
Cousins.B,4359.98,464.0,-11.8839,0.04
Johnson.B,4442.03,445.0,-12.0502,0.04
SDSS.g,4819.97,622.0,-11.7177,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.5333,0.04
Cousins.V,5469.67,421.0,-11.5122,0.04
Johnson.V,5537.05,409.0,-11.4912,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.4161,0.04
SDSS.r,6246.98,631.0,-11.3941,0.04
Cousins.R,6468.99,648.0,-11.3755,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.2781,0.04
SDSS.i,7634.91,645.0,-11.1859,0.04
Cousins.I,7885.95,475.0,-11.2557,0.04
SDSS.z,9017.94,663.0,-11.3169,0.04
2MASS.J,12390.2,750.0,-11.3003,0.04
Johnson.J,12500.2,1500.0,-11.2938,0.04
Johnson.H,16300.2,1000.0,-11.2655,0.04
2MASS.H,16494.8,1200.0,-11.2663,0.04
2MASS.Ks,21637.9,1250.0,-11.53,0.04
Johnson.K,21900.2,2700.0,-11.554,0.0745113039891797
WISE.W1,33500.1,3300.0,-11.98,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-12.0831,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.4237,0.04
WISE.W2,46000.2,5200.0,-12.46,0.04
WISE.W3,115598,27550.0,-13.5369,0.04
