sed_filter,la,width,flux,eflux
XMM-OT.UVW1,2908.07,577.0,-12.2488,0.04
Johnson.U,3531,309.0,-11.7614,0.04
Cousins.B,4359.98,464.0,-11.3176,0.04
Johnson.B,4442.03,445.0,-11.3466,0.04
SDSS.g,4819.97,622.0,-11.2322,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.176,0.04
Cousins.V,5469.67,421.0,-11.1181,0.04
Johnson.V,5537.05,409.0,-11.0136,0.09704904237186793
GAIA.GAIA3.G,5822.34,2026.0,-11.0952,0.04
SDSS.r,6246.98,631.0,-11.0517,0.04
Cousins.R,6468.99,648.0,-11.053,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.0397,0.04
SDSS.i,7634.91,645.0,-10.973,0.04
Cousins.I,7885.95,475.0,-11.0238,0.04
SDSS.z,9017.94,663.0,-11.0945,0.04
2MASS.J,12390.2,750.0,-11.142,0.04
Johnson.J,12500.2,1500.0,-11.1488,0.04
Johnson.H,16300.2,1000.0,-11.279,0.04
2MASS.H,16494.8,1200.0,-11.2591,0.04
2MASS.Ks,21637.9,1250.0,-11.5796,0.04
Johnson.K,21900.2,2700.0,-11.5692,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-12.1003,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.3954,0.04
