sed_filter,la,width,flux,eflux
Johnson.U,3531,309.0,-12.6087,0.055409984472184835
Cousins.B,4359.98,464.0,-11.9505,0.04
Johnson.B,4442.03,445.0,-11.7221,0.04
SDSS.g,4819.97,622.0,-11.7529,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.5711,0.04
Cousins.V,5469.67,421.0,-11.4881,0.04
Johnson.V,5537.05,409.0,-11.35,0.5401044464986572
GAIA.GAIA3.G,5822.34,2026.0,-11.3345,0.04
SDSS.r,6246.98,631.0,-11.3294,0.04
Cousins.R,6468.99,648.0,-11.2966,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.1903,0.04
SDSS.i,7634.91,645.0,-11.0557,0.04
Cousins.I,7885.95,475.0,-11.1436,0.04
2MASS.J,12390.2,750.0,-11.0886,0.04
Johnson.J,12500.2,1500.0,-11.099,0.04
Johnson.H,16300.2,1000.0,-11.0831,0.04
2MASS.H,16494.8,1200.0,-11.0797,0.04
2MASS.Ks,21637.9,1250.0,-11.3452,0.04
Johnson.K,21900.2,2700.0,-11.3822,0.04
WISE.W1,33500.1,3300.0,-11.8003,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-11.8639,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.1775,0.04
WISE.W2,46000.2,5200.0,-12.2474,0.04
WISE.W3,115598,27550.0,-13.3766,0.1930197812083141
