sed_filter,la,width,flux,eflux
Johnson.U,3531,309.0,-12.8536,0.11054769220713109
Cousins.B,4359.98,464.0,-11.8885,0.04
Johnson.B,4442.03,445.0,-11.9612,0.04289328184457481
SDSS.g,4819.97,622.0,-11.7544,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.601,0.04
Cousins.V,5469.67,421.0,-11.5435,0.04
Johnson.V,5537.05,409.0,-11.3542,0.540077405454961
GAIA.GAIA3.G,5822.34,2026.0,-11.4255,0.04
SDSS.r,6246.98,631.0,-11.4056,0.04
Cousins.R,6468.99,648.0,-11.3793,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.2846,0.04
SDSS.i,7634.91,645.0,-11.1629,0.04
Cousins.I,7885.95,475.0,-11.3482,0.04
SDSS.z,9017.94,663.0,-11.2993,0.04
2MASS.J,12390.2,750.0,-11.1897,0.04
Johnson.J,12500.2,1500.0,-11.2136,0.04
Johnson.H,16300.2,1000.0,-11.2222,0.04
2MASS.H,16494.8,1200.0,-11.2103,0.04
2MASS.Ks,21637.9,1250.0,-11.4351,0.04
Johnson.K,21900.2,2700.0,-11.4852,0.04
WISE.W1,33500.1,3300.0,-11.9052,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-11.9979,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.3263,0.04
WISE.W2,46000.2,5200.0,-12.3901,0.04
WISE.W3,115598,27550.0,-13.3006,0.04
