sed_filter,la,width,flux,eflux
Johnson.U,3531,309.0,-12.8921,0.06615081116939552
Cousins.B,4359.98,464.0,-12.0388,0.04
Johnson.B,4442.03,445.0,-11.9586,0.04
SDSS.g,4819.97,622.0,-11.8718,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.7438,0.04
Cousins.V,5469.67,421.0,-11.658,0.04
Johnson.V,5537.05,409.0,-11.6666,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.5527,0.04
SDSS.r,6246.98,631.0,-11.5314,0.04
Cousins.R,6468.99,648.0,-11.5132,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.4442,0.04
SDSS.i,7634.91,645.0,-11.3304,0.04
Cousins.I,7885.95,475.0,-11.3947,0.04
SDSS.z,9017.94,663.0,-11.433,0.04
2MASS.J,12390.2,750.0,-11.4489,0.04
Johnson.J,12500.2,1500.0,-11.444,0.04
Johnson.H,16300.2,1000.0,-11.4453,0.04
2MASS.H,16494.8,1200.0,-11.4461,0.04
2MASS.Ks,21637.9,1250.0,-11.6737,0.04
Johnson.K,21900.2,2700.0,-11.6514,0.06660958654543306
WISE.W1,33500.1,3300.0,-12.1674,0.04
WISE.W2,46000.2,5200.0,-12.596,0.04
WISE.W3,115598,27550.0,-13.6025,0.21511783499334478
