sed_filter,la,width,flux,eflux
Cousins.U,3500.2,319.0,-10.0142,0.04
SDSS.u,3519.02,277.0,-10.0089,0.04
Johnson.U,3531,309.0,-10.0888,0.04
Cousins.B,4359.98,464.0,-10.1096,0.04
Johnson.B,4442.03,445.0,-10.034,0.04
SDSS.g,4819.97,622.0,-10.234,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-10.2634,0.04
Cousins.V,5469.67,421.0,-10.3479,0.04
Johnson.V,5537.05,409.0,-10.5136,0.04
GAIA.GAIA3.G,5822.34,2026.0,-10.4069,0.04
SDSS.r,6246.98,631.0,-10.4561,0.04
Cousins.R,6468.99,648.0,-10.5198,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-10.6976,0.04
SDSS.i,7634.91,645.0,-10.7123,0.04
Cousins.I,7885.95,475.0,-10.8772,0.04
SDSS.z,9017.94,663.0,-10.8872,0.04
2MASS.J,12390.2,750.0,-11.2166,0.04
Johnson.J,12500.2,1500.0,-11.1936,0.04
Johnson.H,16300.2,1000.0,-11.6248,0.09426547054864541
2MASS.H,16494.8,1200.0,-11.5703,0.04
2MASS.Ks,21637.9,1250.0,-11.8848,0.04
Johnson.K,21900.2,2700.0,-11.9017,0.07965226429259707
WISE.W1,33500.1,3300.0,-12.3979,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-12.4891,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.7866,0.04
WISE.W2,46000.2,5200.0,-12.87,0.04
WISE.W3,115598,27550.0,-13.4858,0.04
