sed_filter,la,width,flux,eflux
XMM-OT.UVW1,2908.07,577.0,-10.4566,0.04
Cousins.U,3500.2,319.0,-10.644,0.04
SDSS.u,3519.02,277.0,-10.5811,0.04
Johnson.U,3531,309.0,-10.6162,0.04
Cousins.B,4359.98,464.0,-10.77,0.04
Johnson.B,4442.03,445.0,-11.8205,0.05622562605614189
SDSS.g,4819.97,622.0,-10.884,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-10.8969,0.04
Cousins.V,5469.67,421.0,-10.9756,0.04
Johnson.V,5537.05,409.0,-10.9654,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.0211,0.04
SDSS.r,6246.98,631.0,-11.047,0.04
Cousins.R,6468.99,648.0,-11.1061,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.2408,0.04
SDSS.i,7634.91,645.0,-11.2506,0.04
Cousins.I,7885.95,475.0,-11.3786,0.04
SDSS.z,9017.94,663.0,-11.4409,0.04
2MASS.J,12390.2,750.0,-11.6553,0.04
Johnson.J,12500.2,1500.0,-11.6502,0.04
Johnson.H,16300.2,1000.0,-11.0347,0.04
2MASS.H,16494.8,1200.0,-11.0355,0.04
2MASS.Ks,21637.9,1250.0,-11.2362,0.04
Johnson.K,21900.2,2700.0,-12.2009,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-12.4692,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.6507,0.04
