sed_filter,la,width,flux,eflux
Johnson.B,4442.03,445.0,-11.7459,0.04
SDSS.g,4819.97,622.0,-11.6416,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.394,0.04
Cousins.V,5469.67,421.0,-11.3931,0.04
Johnson.V,5537.05,409.0,-11.2874,0.4110531486062831
GAIA.GAIA3.G,5822.34,2026.0,-11.2391,0.04
SDSS.r,6246.98,631.0,-11.2219,0.04
Cousins.R,6468.99,648.0,-11.1817,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-11.0323,0.04
SDSS.i,7634.91,645.0,-10.9203,0.04
Cousins.I,7885.95,475.0,-11.1896,0.04
SDSS.z,9017.94,663.0,-11.0296,0.04
2MASS.J,12390.2,750.0,-10.9414,0.04
Johnson.J,12500.2,1500.0,-10.9361,0.04
Johnson.H,16300.2,1000.0,-10.9278,0.04
2MASS.H,16494.8,1200.0,-10.929,0.04
2MASS.Ks,21637.9,1250.0,-11.1655,0.04
Johnson.K,21900.2,2700.0,-11.2124,0.04
WISE.W1,33500.1,3300.0,-11.5726,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-11.7271,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-12.0618,0.04
WISE.W2,46000.2,5200.0,-12.0306,0.04
WISE.W3,115598,27550.0,-13.2077,0.12356495690137138
