sed_filter,la,width,flux,eflux
XMM-OT.UVW1,2908.07,577.0,-12.0306,0.04
SDSS.u,3519.02,277.0,-11.7729,0.04
Johnson.U,3531,309.0,-11.79,0.04
Cousins.B,4359.98,464.0,-11.197,0.04
Johnson.B,4442.03,445.0,-11.1622,0.04
SDSS.g,4819.97,622.0,-11.0509,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-10.9093,0.04
Cousins.V,5469.67,421.0,-10.8346,0.04
Johnson.V,5537.05,409.0,-10.8351,0.06433992462175045
GAIA.GAIA3.G,5822.34,2026.0,-10.7166,0.04
SDSS.r,6246.98,631.0,-10.7008,0.04
Cousins.R,6468.99,648.0,-10.6779,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-10.5976,0.04
SDSS.i,7634.91,645.0,-10.4802,0.04
Cousins.I,7885.95,475.0,-10.6949,0.04
Johnson.I,8779.98,1088.0,-10.6361,0.04
SDSS.z,9017.94,663.0,-10.5812,0.04
2MASS.J,12390.2,750.0,-10.5299,0.04
Johnson.J,12500.2,1500.0,-10.5302,0.04
Johnson.H,16300.2,1000.0,-10.5422,0.04
2MASS.H,16494.8,1200.0,-10.553,0.04
2MASS.Ks,21637.9,1250.0,-10.7865,0.04
Johnson.K,21900.2,2700.0,-10.7992,0.04
WISE.W1,33500.1,3300.0,-11.2572,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-11.3276,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-11.6816,0.04
WISE.W2,46000.2,5200.0,-11.7342,0.04
WISE.W3,115598,27550.0,-12.6707,0.04
