sed_filter,la,width,flux,eflux
Johnson.U,3531,309.0,-12.5579,0.04795889718586113
Cousins.B,4359.98,464.0,-11.8885,0.04
Johnson.B,4442.03,445.0,-11.8697,0.08903036795374589
SDSS.g,4819.97,622.0,-11.7135,0.04
GAIA.GAIA3.Gbp,5035.99,1079.0,-11.4694,0.04
Cousins.V,5469.67,421.0,-11.4377,0.04
Johnson.V,5537.05,409.0,-11.3891,0.04
GAIA.GAIA3.G,5822.34,2026.0,-11.2201,0.04
SDSS.r,6246.98,631.0,-11.2507,0.04
Cousins.R,6468.99,648.0,-11.1973,0.04
GAIA.GAIA3.Grp,7620.55,1462.0,-10.9836,0.04
SDSS.i,7634.91,645.0,-10.8485,0.04
Cousins.I,7885.95,475.0,-11.0527,0.04
SDSS.z,9017.94,663.0,-10.916,0.04
2MASS.J,12390.2,750.0,-10.7857,0.04
Johnson.J,12500.2,1500.0,-10.8612,0.04
Johnson.H,16300.2,1000.0,-10.8422,0.04
2MASS.H,16494.8,1200.0,-10.7497,0.04
2MASS.Ks,21637.9,1250.0,-10.9892,0.04
Johnson.K,21900.2,2700.0,-11.0769,0.04
WISE.W1,33500.1,3300.0,-11.4097,0.04
Spitzer.IRAC.3.6,35499.8,3745.0,-11.5381,0.04
Spitzer.IRAC.4.5,44930.2,5100.0,-11.8577,0.04
WISE.W2,46000.2,5200.0,-11.87,0.04
WISE.W3,115598,27550.0,-12.7198,0.04
